Performance Statistics   2014-11-10 12:02:00 - 2014-11-10 12:03:00
Performance Statistics   2014-11-17 23:03:00 - 2014-11-17 23:04:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 23:04:00 - 2014-11-17 23:05:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 23:05:00 - 2014-11-17 23:06:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 23:06:00 - 2014-11-17 23:07:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 23:07:00 - 2014-11-17 23:08:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 23:08:00 - 2014-11-17 23:09:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 23:09:00 - 2014-11-17 23:10:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 23:10:00 - 2014-11-17 23:11:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 23:11:00 - 2014-11-17 23:12:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 23:12:00 - 2014-11-17 23:13:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 23:13:00 - 2014-11-17 23:14:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 23:14:00 - 2014-11-17 23:15:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 23:15:00 - 2014-11-17 23:16:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 23:16:00 - 2014-11-17 23:17:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 23:17:00 - 2014-11-17 23:18:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 23:18:00 - 2014-11-17 23:19:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 23:19:00 - 2014-11-17 23:20:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 23:20:00 - 2014-11-17 23:21:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 23:21:00 - 2014-11-17 23:22:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 23:22:00 - 2014-11-17 23:23:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 23:23:00 - 2014-11-17 23:24:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 23:24:00 - 2014-11-17 23:25:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 23:25:00 - 2014-11-17 23:26:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 23:26:00 - 2014-11-17 23:27:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 23:27:00 - 2014-11-17 23:28:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 23:28:00 - 2014-11-17 23:29:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 23:29:00 - 2014-11-17 23:30:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 23:30:00 - 2014-11-17 23:31:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 23:31:00 - 2014-11-17 23:32:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 23:32:00 - 2014-11-17 23:33:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 23:33:00 - 2014-11-17 23:34:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 23:34:00 - 2014-11-17 23:35:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 23:35:00 - 2014-11-17 23:36:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 23:36:00 - 2014-11-17 23:37:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 23:37:00 - 2014-11-17 23:38:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 23:38:00 - 2014-11-17 23:39:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 23:39:00 - 2014-11-17 23:40:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 23:40:00 - 2014-11-17 23:41:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 23:41:00 - 2014-11-17 23:42:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 23:42:00 - 2014-11-17 23:43:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 23:43:00 - 2014-11-17 23:44:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 23:44:00 - 2014-11-17 23:45:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 23:45:00 - 2014-11-17 23:46:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 23:46:00 - 2014-11-17 23:47:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 23:47:00 - 2014-11-17 23:48:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 23:48:00 - 2014-11-17 23:49:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-17 23:49:00 - 2014-11-17 23:50:00
